date,tok_text_1,tok_text_2,tok_text_3,tok_text_4,tok_text_5,tok_text_6,tok_text_7,tok_text_8,tok_text_9,tok_text_10
1/10/2019,"[1, 34422, 5037, 34396, 3, 28, 4849, 155, 6226, 83, 217, 8980, 461, 83, 217]","[1, 34429, 339, 340, 2840, 12615, 5185, 368, 9050, 2227, 197, 5276, 42, 2227, 406]","[1, 37, 34430, 1724, 6080, 615, 37, 675, 2088, 38, 14149, 816, 1210, 1324, 1725]","[1, 414, 1938, 594, 168, 4601, 1010, 4128, 3182, 4, 277, 4028, 79, 14, 4028]","[1, 3298, 904, 4990, 279, 8339, 3914, 615, 3298, 4990, 411, 130, 1553, 517, 517]","[1, 6119, 6096, 1111, 415, 1341, 141, 11882, 86, 2676, 716, 825, 7010, 2, 0]","[1, 637, 448, 634, 836, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 31006, 2255, 10813, 5341, 9435, 5444, 7154, 166, 527, 143, 4025, 891, 9435, 2765]","[1, 4603, 430, 1845, 1293, 6208, 31138, 7532, 430, 31138, 1264, 31138, 1519, 868, 488]","[1, 3912, 28, 34439, 749, 11554, 28, 83, 217, 5320, 3692, 271, 2046, 835, 3880]"
2/10/2019,"[1, 12406, 1133, 20059, 1457, 853, 3, 28, 582, 5140, 837, 1346, 152, 352, 1146]","[1, 19208, 1263, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 3, 368, 8582, 5, 47, 1142, 1169, 564, 64, 3986, 4801, 9, 12396, 12396]","[1, 117, 970, 11840, 1203, 912, 3293, 1545, 791, 141, 2859, 821, 7605, 2874, 277]","[1, 34444, 566, 194, 1713, 66, 6282, 430, 595, 680, 2, 0, 0, 0, 0]","[1, 2431, 20724, 2431, 1536, 34445, 1983, 2430, 1652, 2779, 10284, 7839, 1535, 810, 112]","[1, 3987, 1263, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 731, 21685, 1272, 2271, 975, 3, 2, 0, 0, 0, 0, 0, 0, 0]","[1, 20385, 8444, 34446, 794, 21450, 585, 5338, 1695, 213, 8444, 34446, 673, 8561, 34447]","[1, 1751, 1197, 461, 2044, 1560, 144, 921, 7704, 2780, 159, 2, 0, 0, 0]"
3/10/2019,"[1, 31006, 34448, 2255, 1779, 2030, 810, 21250, 845, 9224, 5444, 2030, 617, 9017, 2255]","[1, 3, 1303, 62, 339, 340, 22447, 7618, 880, 21520, 1661, 34456, 547, 765, 34457]","[1, 2246, 10345, 48, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 2246, 3844, 20090, 9644, 7578, 28, 236, 5052, 4101, 4469, 20091, 1998, 372, 20092]","[1, 2246, 34458, 2702, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 21447, 401, 816, 1272, 36, 850, 34459, 10283, 11840, 446, 3988, 826, 446, 86]","[1, 5040, 151, 94, 179, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 3761, 1548, 61, 89, 19286, 264, 1001, 44, 20380, 3, 2, 0, 0, 0]","[1, 1301, 11070, 975, 397, 2188, 228, 1281, 1995, 7839, 157, 3128, 2, 0, 0]","[1, 25061, 48, 237, 4, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
4/10/2019,"[1, 731, 471, 2789, 674, 34460, 6208, 66, 765, 4847, 4970, 1541, 31138, 674, 19707]","[1, 374, 12421, 4252, 8193, 372, 5530, 374, 90, 533, 74, 582, 374, 90, 533]","[1, 921, 1178, 444, 658, 2961, 5338, 268, 7416, 4898, 2044, 1118, 12713, 932, 563]","[1, 34466, 6627, 3621, 3299, 44, 378, 1833, 67, 20376, 20377, 34467, 195, 194, 36]","[1, 634, 3, 349, 3121, 668, 1884, 12265, 2, 0, 0, 0, 0, 0, 0]","[1, 34468, 1528, 1424, 1196, 3987, 2822, 2419, 201, 23772, 1826, 32034, 34469, 2, 0]","[1, 628, 14546, 308, 1219, 2705, 155, 1869, 518, 791, 9948, 3173, 277, 308, 1219]","[1, 1840, 944, 616, 4477, 34470, 2328, 1652, 2779, 2203, 183, 2431, 34445, 6758, 10284]","[1, 34471, 2613, 1724, 816, 415, 20170, 683, 77, 34472, 912, 9252, 2927, 720, 11724]","[1, 617, 3, 2549, 1535, 699, 201, 2, 0, 0, 0, 0, 0, 0, 0]"
5/10/2019,"[1, 5645, 2203, 5348, 412, 942, 7971, 34473, 237, 34474, 461, 5645, 401, 3678, 412]","[1, 4003, 4045, 7295, 2034, 1939, 493, 2012, 4542, 36, 493, 1392, 14568, 34476, 942]","[1, 3, 584, 1351, 9702, 66, 868, 2176, 12325, 2, 0, 0, 0, 0, 0]","[1, 3184, 20164, 9008, 80, 1999, 2, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 881, 34477, 58, 1826, 3987, 308, 1219, 6484, 34478, 34479, 1991, 1177, 1456, 1402]","[1, 910, 7194, 31138, 1309, 566, 2409, 12225, 352, 3083, 830, 206, 7194, 699, 411]","[1, 1154, 2792, 2753, 3, 194, 2133, 290, 1284, 79, 555, 179, 194, 1723, 406]","[1, 3172, 735, 339, 340, 435, 2, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 396, 397, 398, 399, 400, 401, 401, 403, 2, 0, 0, 0, 0, 0]","[1, 1095, 434, 16082, 8500, 788, 62, 1095, 434, 16082, 2, 0, 0, 0, 0]"
6/10/2019,"[1, 3, 2061, 987, 9876, 28, 212, 213, 7154, 213, 34483, 1313, 7154, 910, 987]","[1, 3, 1181, 1219, 2589, 3536, 34488, 34489, 3196, 337, 12421, 3418, 1210, 1169, 1199]","[1, 24796, 1642, 3763, 1991, 20385, 1111, 5925, 740, 45, 4997, 706, 945, 4916, 24]","[1, 3, 169, 713, 12421, 4128, 516, 1512, 1161, 1429, 853, 28, 1991, 696, 282]","[1, 4, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 10490, 620, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 72, 855, 11163, 523, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 411, 682, 3, 5, 830, 2, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 4751, 20170, 7839, 216, 61, 416, 1619, 2, 0, 0, 0, 0, 0, 0]","[1, 601, 602, 203, 603, 20087, 2, 0, 0, 0, 0, 0, 0, 0, 0]"
7/10/2019,"[1, 1576, 9644, 566, 55, 1262, 3878, 6364, 395, 3950, 561, 3619, 2906, 9644, 1576]","[1, 7839, 634, 1579, 568, 3550, 2350, 2105, 7839, 12075, 17244, 236, 105, 1335, 2049]","[1, 34501, 471, 577, 691, 4026, 1821, 407, 497, 206, 165, 7656, 31675, 3987, 34502]","[1, 15917, 788, 3, 224, 3137, 14475, 1263, 7839, 2, 0, 0, 0, 0, 0]","[1, 13045, 1656, 15082, 152, 637, 513, 308, 1219, 1303, 31138, 853, 13045, 461, 11628]","[1, 34503, 3510, 2375, 1423, 12021, 644, 19914, 1684, 15194, 12021, 644, 162, 4477, 4400]","[1, 5476, 3, 71, 411, 30, 7704, 4172, 22876, 418, 10514, 411, 100, 3, 2]","[1, 7309, 4536, 2575, 34504, 11724, 16122, 55, 82, 2518, 1957, 34504, 82, 1341, 1005]","[1, 12146, 2278, 3350, 401, 548, 704, 3, 20385, 2386, 5, 2, 0, 0, 0]","[1, 34506, 3510, 7971, 1779, 1178, 2, 0, 0, 0, 0, 0, 0, 0, 0]"
8/10/2019,"[1, 34507, 471, 4887, 904, 7971, 11574, 36, 850, 1844, 23867, 600, 1454, 2964, 8788]","[1, 568, 7839, 15860, 2705, 1349, 80, 7839, 31138, 34508, 560, 2149, 34509, 1512, 5208]","[1, 4887, 1576, 9644, 20092, 7578, 372, 34470, 637, 6228, 471, 20092, 6240, 12353, 14475]","[1, 6130, 633, 13404, 2497, 3, 1219, 2608, 36, 42, 706, 12006, 880, 19, 2227]","[1, 3631, 8421, 3386, 942, 3, 28, 1262, 20194, 3347, 84, 2, 0, 0, 0]","[1, 34512, 1694, 2227, 1643, 2117, 12530, 880, 1561, 1154, 6624, 140, 42, 2, 0]","[1, 3, 1752, 7839, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 12406, 2441, 306, 20059, 3, 28, 101, 2, 0, 0, 0, 0, 0, 0]","[1, 699, 3215, 1859, 1991, 14892, 2, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 55, 418, 13934, 8611, 1418, 25, 55, 84, 1198, 105, 7699, 683, 77, 1264]"
9/10/2019,"[1, 7839, 34514, 3736, 5752, 630, 5724, 105, 7839, 9393, 1575, 1100, 1695, 1443, 4803]","[1, 16118, 8014, 11333, 3206, 2113, 713, 714, 836, 3206, 2278, 16118, 213, 14191, 2145]","[1, 34515, 2009, 3382, 67, 126, 3, 471, 146, 1722, 24213, 12256, 34516, 11882, 1693]","[1, 713, 4971, 2135, 430, 18190, 471, 1284, 518, 1870, 827, 4794, 2241, 4, 3387]","[1, 7839, 634, 1806, 34518, 34519, 1169, 1208, 5646, 868, 2998, 13780, 1351, 2225, 177]","[1, 2113, 3, 939, 881, 5409, 6492, 4420, 4468, 3567, 1695, 1806, 5134, 1169, 670]","[1, 594, 1751, 1414, 432, 20232, 4028, 1139, 2, 0, 0, 0, 0, 0, 0]","[1, 7839, 634, 1806, 34520, 34519, 2, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 658, 308, 1219, 523, 820, 1998, 237, 4971, 112, 13395, 3764, 3765, 1154, 1366]","[1, 7295, 7839, 945, 4890, 4603, 3156, 5748, 3912, 414, 3645, 1399, 4793, 34526, 1842]"
10/10/2019,"[1, 637, 1196, 34470, 1169, 2962, 2135, 1878, 15420, 86, 34470, 868, 21, 34530, 2927]","[1, 2246, 3239, 9581, 22354, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 372, 34066, 9129, 788, 1797, 67, 3, 1315, 2, 0, 0, 0, 0, 0]","[1, 728, 3, 518, 510, 801, 2023, 14374, 261, 16727, 1624, 29358, 2079, 34532, 634]","[1, 427, 352, 13, 731, 732, 731, 586, 683, 168, 5151, 229, 6090, 732, 20385]","[1, 4, 6605, 1181, 1219, 74, 634, 7839, 9954, 1821, 8346, 6925, 1684, 2050, 8200]","[1, 904, 1751, 201, 201, 835, 620, 3419, 2, 3419, 1043, 2561, 904, 1919, 839]","[1, 19683, 4971, 855, 4677, 3501, 34539, 2, 0, 0, 0, 0, 0, 0, 0]","[1, 127, 3207, 8165, 34540, 1049, 853, 2914, 34, 289, 34540, 6872, 2961, 2914, 213]","[1, 34470, 1806, 34518, 34548, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
