date,tok_text_1,tok_text_2,tok_text_3,tok_text_4,tok_text_5,tok_text_6,tok_text_7,tok_text_8,tok_text_9,tok_text_10
1/10/2019,"[1, 1298, 13, 2164, 12895, 2278, 634, 84, 24, 17, 4958, 1196, 3617, 1069, 140]","[1, 1040, 12421, 1821, 1875, 560, 16865, 18845, 411, 20044, 20045, 216, 564, 207, 20046]","[1, 184, 176, 185, 67, 5, 15790, 13917, 6, 3083, 928, 1693, 397, 167, 176]","[1, 1677, 939, 237, 20048, 1076, 434, 4887, 1766, 2608, 1677, 939, 4777, 738, 85]","[1, 23, 3299, 2962, 140, 414, 338, 2873, 4962, 4963, 411, 4962, 4963, 2779, 443]","[1, 154, 1894, 19206, 197, 3948, 166, 9124, 2852, 1010, 548, 1904, 716, 155, 31138]","[1, 450, 197, 3417, 61, 2252, 22, 21, 1875, 1512, 20056, 338, 1775, 450, 4052]","[1, 300, 301, 4426, 2194, 5, 19, 33, 8667, 1375, 5, 31138, 873, 568, 14]","[1, 7262, 8142, 1671, 2859, 954, 844, 748, 1351, 9702, 2012, 1491, 753, 30, 9907]","[1, 414, 1938, 594, 82, 1010, 105, 12421, 1821, 1894, 583, 2, 0, 0, 0]"
2/10/2019,"[1, 12406, 1133, 20059, 1457, 853, 3, 28, 3, 4, 1994, 3255, 412, 20057, 3617]","[1, 16283, 471, 4184, 1315, 53, 2316, 1109, 4743, 18053, 66, 177, 90, 397, 18093]","[1, 20064, 20065, 2533, 209, 2296, 5, 81, 119, 84, 1679, 34, 2779, 1852, 84]","[1, 220, 221, 5, 140, 25, 498, 5261, 563, 1159, 1101, 89, 416, 1560, 2973]","[1, 20068, 9235, 84, 7762, 4867, 1904, 1414, 61, 5341, 2763, 1238, 458, 1332, 20069]","[1, 74, 20070, 5095, 873, 412, 419, 11625, 411, 155, 1571, 2127, 61, 2591, 1894]","[1, 6148, 137, 1998, 4447, 14546, 308, 1999, 74, 162, 9311, 547, 178, 437, 1342]","[1, 3041, 237, 3042, 3, 143, 3, 12406, 152, 155, 9510, 20073, 2753, 8434, 517]","[1, 183, 184, 176, 185, 5, 186, 67, 40, 187, 188, 189, 1309, 6, 277]","[1, 212, 3912, 435, 407, 1340, 1622, 15082, 1169, 843, 518, 791, 794, 1213, 1797]"
3/10/2019,"[1, 13, 48, 5306, 1005, 306, 1979, 516, 5940, 298, 7835, 1315, 1023, 162, 2347]","[1, 949, 152, 642, 336, 7462, 28, 472, 658, 637, 1336, 628, 3477, 28, 1297]","[1, 277, 2934, 1677, 1297, 1051, 1783, 20087, 2044, 8153, 411, 155, 1052, 1677, 908]","[1, 2858, 1996, 5315, 1260, 851, 853, 2999, 83, 2265, 105, 67, 64, 518, 1833]","[1, 366, 20088, 6132, 176, 3188, 1181, 1921, 2497, 27, 2006, 1722, 355, 27, 1994]","[1, 225, 416, 1072, 776, 1366, 1367, 166, 411, 386, 225, 953, 2779, 776, 692]","[1, 212, 3912, 435, 1620, 620, 19, 30, 4987, 749, 169, 352, 418, 582, 1620]","[1, 4512, 78, 5187, 833, 84, 61, 3061, 574, 3383, 14060, 19, 61, 574, 13827]","[1, 3844, 2246, 3844, 20090, 9644, 7578, 28, 236, 5052, 4101, 4469, 20091, 1998, 372]","[1, 3549, 9223, 1427, 748, 5, 105, 169, 657, 307, 1392, 1427, 3224, 527, 5314]"
4/10/2019,"[1, 1762, 14, 5, 277, 20102, 1437, 2554, 3298, 118, 1176, 1298, 16916, 9393, 773]","[1, 393, 411, 1519, 296, 668, 7564, 393, 9134, 1015, 831, 2263, 6338, 393, 6338]","[1, 393, 394, 201, 423, 296, 13, 708, 393, 74, 518, 3913, 393, 1588, 1589]","[1, 637, 517, 1159, 987, 2752, 31138, 7660, 386, 9205, 461, 704, 2779, 1693, 119]","[1, 168, 3603, 1195, 1110, 4198, 84, 214, 667, 1598, 3576, 5103, 2061, 6279, 1056]","[1, 6454, 34, 1682, 5, 266, 155, 1557, 1654, 1169, 3376, 12666, 155, 428, 4849]","[1, 393, 394, 201, 423, 296, 13, 2, 0, 0, 0, 0, 0, 0, 0]","[1, 5830, 3873, 634, 5, 24, 10199, 942, 197, 12459, 2, 0, 0, 0, 0]","[1, 23, 1751, 471, 84, 378, 9907, 27, 355, 27, 1994, 3255, 412, 20057, 3617]","[1, 17997, 66, 1758, 5854, 17997, 8908, 1466, 4186, 2089, 24, 17997, 24, 177, 4544]"
5/10/2019,"[1, 84, 911, 486, 10095, 1166, 716, 397, 2899, 880, 4603, 17467, 14, 31, 2013]","[1, 3298, 94, 2812, 15781, 1843, 423, 296, 13, 1050, 4857, 708, 20109, 999, 645]","[1, 14, 116, 7, 1440, 2896, 4816, 11081, 20111, 17, 20112, 5, 116, 3947, 5204]","[1, 713, 2166, 4, 3, 4, 1994, 3255, 412, 20057, 3617, 2980, 5811, 20058, 1328]","[1, 3883, 11707, 1565, 1648, 10109, 296, 13, 133, 843, 4922, 471, 1453, 20115, 20116]","[1, 20117, 5, 197, 366, 2481, 6512, 368, 84, 20118, 155, 20119, 1849, 7385, 574]","[1, 1569, 703, 363, 105, 20127, 381, 698, 4540, 2833, 759, 144, 7519, 20128, 4898]","[1, 960, 13404, 696, 697, 1139, 2119, 1284, 1885, 2617, 4060, 960, 833, 471, 5338]","[1, 321, 152, 536, 549, 192, 6341, 15925, 334, 297, 4888, 203, 3218, 1966, 334]","[1, 2763, 13060, 1005, 20137, 1362, 698, 5938, 88, 5717, 843, 739, 773, 1284, 769]"
6/10/2019,"[1, 467, 468, 469, 470, 471, 28, 472, 471, 15133, 86, 2017, 3419, 152, 144]","[1, 296, 393, 637, 597, 779, 13, 1901, 791, 3949, 217, 296, 264, 2175, 570]","[1, 3553, 4197, 323, 977, 13, 119, 5, 830, 80, 4720, 1573, 13962, 748, 20146]","[1, 1298, 20157, 731, 3877, 68, 6973, 1589, 4857, 8444, 418, 740, 3224, 14215, 13769]","[1, 20158, 20159, 20160, 36, 493, 773, 2331, 9594, 686, 661, 1214, 2010, 13713, 956]","[1, 212, 3912, 435, 1280, 740, 5929, 12421, 3595, 1621, 84, 565, 4052, 664, 11281]","[1, 5227, 1673, 18066, 1180, 657, 2244, 11748, 2965, 1375, 2779, 2244, 6194, 278, 3252]","[1, 891, 3, 727, 1478, 3141, 451, 3, 4, 1994, 3255, 412, 20057, 3617, 2980]","[1, 20170, 7839, 216, 4751, 416, 1619, 2, 0, 0, 0, 0, 0, 0, 0]","[1, 1231, 1684, 138, 12501, 20385, 13077, 1286, 1022, 3506, 4849, 138, 138, 1994, 3255]"
7/10/2019,"[1, 416, 417, 20172, 20173, 3952, 88, 327, 195, 12421, 1683, 1020, 2071, 1999, 338]","[1, 393, 919, 423, 296, 61, 2165, 181, 8545, 393, 12421, 3087, 416, 801, 61]","[1, 1998, 12421, 736, 22, 55, 151, 24, 14274, 11070, 5629, 20177, 2870, 1998, 4069]","[1, 507, 28, 290, 1001, 837, 5276, 31, 563, 952, 4345, 20180, 563, 971, 3451]","[1, 1998, 490, 908, 9644, 3844, 3244, 177, 6915, 4068, 3804, 2783, 2071, 4052, 2964]","[1, 184, 1857, 5708, 201, 306, 612, 3659, 119, 296, 395, 3948, 14429, 184, 20186]","[1, 619, 149, 352, 5, 952, 1896, 749, 1212, 1821, 731, 355, 1900, 31138, 11202]","[1, 20189, 20190, 3537, 20191, 2689, 20192, 2, 0, 0, 0, 0, 0, 0, 0]","[1, 308, 1219, 740, 9149, 3346, 4448, 160, 6690, 83, 2386, 1480, 1010, 2023, 141]","[1, 3631, 8421, 3386, 587, 672, 20194, 3347, 84, 20195, 461, 748, 66, 84, 582]"
8/10/2019,"[1, 19429, 9260, 1683, 20198, 20199, 20200, 2885, 1213, 674, 1717, 148, 2908, 2885, 2395]","[1, 89, 19286, 28, 334, 194, 1322, 20198, 8165, 8, 6653, 9204, 4060, 1829, 2347]","[1, 5, 25, 498, 220, 221, 645, 2883, 637, 684, 2581, 11882, 1293, 412, 3549]","[1, 1296, 737, 18278, 378, 36, 42, 706, 1789, 368, 9623, 55, 5355, 3981, 2705]","[1, 3252, 1904, 8092, 2848, 20210, 12633, 1552, 4702, 1336, 2589, 413, 81, 1196, 182]","[1, 67, 67, 67, 677, 84, 1069, 20211, 2535, 942, 14, 16, 1154, 947, 9132]","[1, 2227, 1519, 20213, 6945, 75, 36, 2227, 197, 2779, 10732, 1215, 3544, 6702, 47]","[1, 1677, 939, 2629, 1146, 306, 378, 327, 93, 2705, 3395, 177, 1677, 2629, 2833]","[1, 722, 1652, 1338, 1272, 28, 2219, 12421, 262, 3965, 1159, 1158, 2219, 2012, 20214]","[1, 212, 3912, 435, 4052, 16921, 1405, 6283, 1340, 3912, 6503, 183, 9668, 7836, 105]"
9/10/2019,"[1, 779, 94, 1565, 1648, 10109, 3883, 296, 84, 20217, 159, 517, 20385, 926, 86]","[1, 1013, 203, 13, 383, 1013, 20218, 66, 647, 78, 1154, 1702, 664, 20219, 1513]","[1, 471, 953, 84, 229, 391, 198, 411, 518, 4818, 585, 956, 119, 214, 953]","[1, 23, 692, 657, 693, 694, 695, 2705, 3928, 2326, 66, 2, 0, 0, 0]","[1, 300, 301, 2268, 987, 2727, 4406, 2473, 693, 4904, 702, 7685, 2705, 1324, 2779]","[1, 295, 184, 20230, 176, 7462, 1316, 431, 1624, 176, 2934, 8960, 9344, 1624, 1181]","[1, 3168, 3169, 4129, 530, 290, 691, 3168, 3169, 4129, 530, 1303, 560, 2968, 175]","[1, 594, 1751, 1414, 432, 20232, 4028, 1139, 568, 658, 112, 698, 2430, 1835, 949]","[1, 1013, 82, 549, 689, 1072, 84, 461, 2164, 1590, 3, 2753, 84, 689, 2]","[1, 20233, 2779, 2291, 6, 20233, 2779, 2291, 6, 5477, 16865, 2044, 268, 1093, 3263]"
10/10/2019,"[1, 266, 23, 153, 23, 411, 692, 3906, 6677, 6677, 140, 141, 20234, 2009, 694]","[1, 4582, 20235, 7680, 3567, 5, 10588, 2416, 20236, 3602, 911, 409, 471, 97, 1232]","[1, 427, 729, 352, 4, 732, 20238, 2158, 1682, 759, 3, 4, 1994, 3255, 412]","[1, 8954, 8955, 93, 2629, 19864, 296, 13, 1679, 704, 582, 296, 779, 2012, 6378]","[1, 427, 352, 13, 731, 732, 731, 586, 683, 9728, 7696, 6295, 4393, 3641, 1857]","[1, 779, 13, 79, 4534, 664, 1983, 3184, 5187, 31138, 1601, 748, 336, 5187, 31138]","[1, 149, 12421, 3594, 564, 2636, 5, 1031, 11013, 5, 416, 2667, 673, 5, 9149]","[1, 14182, 2787, 619, 1111, 84, 2158, 197, 84, 7772, 214, 1679, 1690, 2356, 16]","[1, 948, 141, 5717, 31138, 214, 1483, 1324, 2071, 20246, 2727, 177, 6915, 4068, 3804]","[1, 20247, 20248, 5, 5929, 364, 3102, 1414, 144, 9235, 8538, 5530, 6741, 5733, 2576]"
